timestamp_now1,timestamp_start1,callback1,timestamp_now2,timestamp_start2,callback2
1642407425.485815295,1642407425.005703424,0.50881,1642407425.489295410,1642407425.065843868,0.32962
1642407425.595095500,1642407425.172323831,0.29943,1642407425.629044875,1642407425.141277739,0.44767
1642407425.680736225,1642407425.265461114,0.31441,1642407425.760571150,1642407425.280115765,0.82181
1642407425.782419703,1642407425.366191891,0.33989,1642407425.894481432,1642407425.415394204,0.35937
1642407425.897818290,1642407425.465512339,0.30035,1642407425.981474529,1642407425.565686401,0.52000
1642407426.029882462,1642407425.547412431,0.52608,1642407426.081135400,1642407426.665705981,0.34485
1642407426.163126740,1642407426.682612646,0.31907,1642407426.181442814,1642407426.764967468,0.48586
1642407426.299033908,1642407426.818714687,0.44460,1642407426.302413817,1642407426.865565996,0.64260
1642407426.380699296,1642407426.965324320,0.32896,1642407426.433245937,1642407426.951576939,0.70429
1642407426.481232232,1642407426.1065915509,0.40965,1642407426.565337546,1642407426.1087199602,0.57070
1642407426.581197798,1642407426.1165216530,0.34138,1642407426.699539095,1642407426.1222692915,0.55069
1642407426.702952853,1642407426.1267377157,0.35471,1642407426.780400052,1642407426.1364963799,0.37014
1642407426.835489149,1642407426.1355640551,0.47590,1642407426.882606263,1642407426.1467066261,0.33305
1642407426.972466361,1642407426.1495088707,0.30819,1642407426.980400276,1642407426.1565360956,0.38237
1642407427.110035054,1642407427.1629559772,0.32255,1642407427.113459216,1642407427.1665996571,0.21199
1642407427.180583247,1642407427.1765242488,0.32980,1642407427.241806506,1642407427.1763764205,0.54865
1642407427.280815545,1642407427.1865803703,0.32090,1642407427.379440218,1642407427.1900516187,0.41064
1642407427.383656551,1642407427.1966927788,0.35333,1642407427.488345585,1642407427.2066183129,0.39155
1642407427.518504347,1642407427.2035480109,0.33698,1642407427.582459985,1642407427.2165214921,0.44444
1642407427.653650003,1642407427.2174665101,0.65799,1642407427.681121691,1642407427.2265846076,0.33971
1642407427.790298538,1642407427.2312335324,0.39485,1642407427.793706394,1642407427.2365701351,0.37116
1642407427.881234687,1642407427.2465145152,0.32190,1642407427.927063297,1642407427.2446636441,0.28853
1642407427.981224507,1642407427.2565793003,0.32713,1642407428.061992693,1642407427.2583871396,0.54043
1642407428.083806889,1642407428.2666662854,0.47840,1642407428.200801985,1642407428.2723196166,0.42849
1642407428.204245582,1642407428.2765837214,0.33952,1642407428.280440342,1642407428.2865030233,0.43924
1642407428.338858819,1642407428.2859172935,0.34128,1642407428.383155610,1642407428.2965946558,0.37195
1642407428.482019845,1642407428.2998699420,0.48662,1642407428.488403952,1642407428.3071472079,0.33709
1642407428.589171832,1642407428.3166737998,0.31109,1642407428.623468610,1642407428.3138601306,0.39001
1642407428.680467184,1642407428.3265049756,0.47112,1642407428.758941029,1642407428.3281000090,0.23916
1642407428.783327622,1642407428.3366484760,0.31394,1642407428.895988992,1642407428.3420212868,0.41197
1642407428.899403512,1642407428.3465529713,0.35902,1642407428.981744268,1642407428.3564992941,0.66587
1642407429.034929833,1642407428.3555067944,0.66697,1642407429.081639176,1642407429.3665724202,0.40981
1642407429.171101860,1642407429.3694541316,0.38002,1642407429.179980398,1642407429.3765168094,0.63790
1642407429.286481670,1642407429.3866120520,0.35881,1642407429.314085513,1642407429.3831368474,0.58285
1642407429.382907910,1642407429.3964730287,0.48716,1642407429.449925237,1642407429.3972462591,0.59011
1642407429.482174935,1642407429.4065947830,0.30184,1642407429.590511866,1642407429.4112202350,0.37714
1642407429.594079858,1642407429.4166157402,0.72383,1642407429.681523056,1642407429.4265271311,0.33702
1642407429.729419056,1642407429.4249517691,0.30725,1642407429.782294730,1642407429.070679224,0.45707
1642407429.865389315,1642407429.092281331,0.63374,1642407429.880413943,1642407429.170007794,0.61845
1642407430.003289609,1642407429.230803650,0.32941,1642407430.006730781,1642407429.271395460,0.50646
1642407430.080735619,1642407430.370283256,0.39146,1642407430.140360213,1642407430.366612898,0.39415
1642407430.181580286,1642407430.471696146,0.41808,1642407430.279955913,1642407430.505901834,0.47155
1642407430.283712001,1642407430.572113042,0.30775,1642407430.386997230,1642407430.670894796,0.47549
1642407430.421180860,1642407430.641318829,0.67076,1642407430.482995562,1642407430.770521451,0.34275
1642407430.555401102,1642407430.779615684,0.31321,1642407430.582444392,1642407430.871521968,0.51177
1642407430.694862664,1642407430.918271974,0.39322,1642407430.698445372,1642407430.970978073,0.50318
1642407430.780981458,1642407430.1070444421,0.33100,1642407430.830486656,1642407430.1052509711,0.61959
1642407430.881193439,1642407430.1170912896,0.32875,1642407430.964779100,1642407430.1190295098,0.53331
1642407430.981077619,1642407430.1270135605,0.35144,1642407431.105741843,1642407431.1327203904,0.90643
1642407431.109256029,1642407431.1375068106,0.32421,1642407431.180651348,1642407431.1470099726,0.35405
1642407431.239823108,1642407431.1462739719,0.53564,1642407431.280869865,1642407431.1570866619,0.34542
1642407431.377723051,1642407431.1599944240,0.31926,1642407431.383555691,1642407431.1672480855,0.48042
1642407431.498016745,1642407431.1773337712,0.54685,1642407431.539513868,1642407431.1745523308,0.29377
1642407431.586022672,1642407431.1873315880,0.37097,1642407431.699666069,1642407431.1907148956,0.63620
1642407431.703961261,1642407431.1973555187,0.34971,1642407431.782912519,1642407431.2070901103,0.49679
1642407431.840889176,1642407431.2061717120,0.31191,1642407431.882697930,1642407431.2170923671,0.80100
1642407431.979959567,1642407431.2205219350,0.32313,1642407431.983706281,1642407431.2271813299,0.45590
1642407432.087383423,1642407432.2371047922,0.56896,1642407432.118080236,1642407432.2340326605,0.33279
1642407432.181754712,1642407432.2469539214,0.31588,1642407432.251289759,1642407432.2479110809,0.68671
1642407432.280400005,1642407432.2570538634,0.31988,1642407432.392146310,1642407432.2617084880,0.22778
1642407432.395548763,1642407432.2675397663,0.34944,1642407432.482874701,1642407432.2770566043,0.63695
1642407432.524789345,1642407432.2750488752,0.31783,1642407432.580042026,1642407432.2869721887,0.43376
1642407432.657134048,1642407432.2885081239,0.33467,1642407432.681935375,1642407432.2971292281,0.74449
1642407432.792089174,1642407432.3018686890,0.35474,1642407432.795527884,1642407432.3072367839,0.44429
1642407432.880800157,1642407432.3170395666,0.60538,1642407432.926887831,1642407432.3152436368,0.34159
1642407432.980673948,1642407432.3269946175,0.31622,1642407433.061256888,1642407432.3288205466,0.56864
1642407433.083965334,1642407433.3371749239,0.29687,1642407433.201900962,1642407433.3426413127,0.59642
1642407433.205332439,1642407433.3474634636,0.34566,1642407433.280850865,1642407433.3570203397,0.61068
1642407433.335063550,1642407433.3559886691,0.28533,1642407433.380829881,1642407433.3670593623,0.42832
1642407433.473996199,1642407433.3698597563,0.48239,1642407433.481084057,1642407433.3770921117,0.18575
1642407433.589902843,1642407433.3873351889,0.32116,1642407433.617566587,1642407433.3835966340,0.37413
1642407433.683071001,1642407433.3971502507,0.43544,1642407433.751112934,1642407433.3973960418,0.49564
1642407433.781427258,1642407433.4071358583,0.37709,1642407433.889609327,1642407433.4116245259,0.39971
1642407433.893021759,1642407433.4171974235,0.42668,1642407433.982085962,1642407433.4270613771,0.47937
1642407434.024675342,1642407433.4250859057,0.37354,1642407434.081885575,1642407434.075843673,0.61796
1642407434.162721108,1642407434.093434896,0.31189,1642407434.183041581,1642407434.175691137,0.43173
1642407434.302452300,1642407434.231834586,0.58277,1642407434.305853795,1642407434.279632961,0.34589
1642407434.380529832,1642407434.375018034,0.28728,1642407434.436743475,1642407434.364659460,0.48083
1642407434.482572314,1642407434.475637128,0.66469,1642407434.571323672,1642407434.501359322,0.55927
1642407434.579991471,1642407434.575062802,0.36496,1642407434.708182243,1642407434.635808606,0.71240
1642407434.711573387,1642407434.675603124,0.31857,1642407434.780414904,1642407434.775088364,0.40826
1642407434.842458915,1642407434.769437663,0.38642,1642407434.882306318,1642407434.876383700,0.62008
1642407434.982175416,1642407434.906880632,0.32108,1642407434.985719692,1642407434.976893752,0.34879
1642407435.086917047,1642407435.1075878324,0.43010,1642407435.117229039,1642407435.1042947107,0.40781
1642407435.182965288,1642407435.1176171233,0.30706,1642407435.251388398,1642407435.1179403882,0.70065
1642407435.281132229,1642407435.1276157045,0.68514,1642407435.386897005,1642407435.1319679025,0.52924
1642407435.390333022,1642407435.1375644124,0.33484,1642407435.486225844,1642407435.1475288318,0.55524
1642407435.524952457,1642407435.1453687171,0.31834,1642407435.580846607,1642407435.1575662284,0.57501
1642407435.659959219,1642407435.1590394742,0.33385,1642407435.683475872,1642407435.1677045179,0.44993
1642407435.797331193,1642407435.1731121078,0.33964,1642407435.800791768,1642407435.1775421313,0.35784
1642407435.880123039,1642407435.1874919993,0.47233,1642407435.934485563,1642407435.1865964131,0.33999
1642407435.980100264,1642407435.1975298223,0.43450,1642407436.071110086,1642407436.2004018478,0.39953
1642407436.080630946,1642407436.2075625550,0.32593,1642407436.192745813,1642407436.2181106952,0.21350
1642407436.220164311,1642407436.2143804072,0.33355,1642407436.294944931,1642407436.2285378959,0.50656
1642407436.393481424,1642407436.2299574004,0.42362,1642407436.399514762,1642407436.2378224122,0.39974
1642407436.483747766,1642407436.2476456567,0.35729,1642407436.554192421,1642407436.2466124759,0.37013
1642407436.583860726,1642407436.2576867539,0.36682,1642407436.701077060,1642407436.2623813277,0.34834
1642407436.704624037,1642407436.2676629679,0.48539,1642407436.783157090,1642407436.2776095070,0.34131
1642407436.856379444,1642407436.2770240589,0.32246,1642407436.883556556,1642407436.2876654266,0.37940
1642407436.998509213,1642407436.2925135663,0.32469,1642407437.002054368,1642407436.2975847423,0.22499
1642407437.082858458,1642407437.3075672293,0.54845,1642407437.145752762,1642407437.3066912245,0.50495
1642407437.180554458,1642407437.3175437184,0.33003,1642407437.290942273,1642407437.3216197768,0.44352
1642407437.295941034,1642407437.3276781228,0.39941,1642407437.380856215,1642407437.3375457398,0.38050
1642407437.428971061,1642407437.3358381328,0.31688,1642407437.481078004,1642407437.3475613753,0.45076
1642407437.563754220,1642407437.3495032630,0.79426,1642407437.581398791,1642407437.3575158027,0.39864
1642407437.703952681,1642407437.3631725834,0.39653,1642407437.707377272,1642407437.3676140790,0.37393
1642407437.780073383,1642407437.3774910217,0.32194,1642407437.850916470,1642407437.3770603046,0.105028
1642407437.884308355,1642407437.3876543006,0.33530,1642407438.000192610,1642407437.3925675264,0.36083
1642407438.004811493,1642407437.3979054073,0.30901,1642407438.081226687,1642407438.4075130494,0.49171
1642407438.148868682,1642407438.4069974343,0.39286,1642407438.180990940,1642407438.4175915948,0.41788
1642407438.293998118,1642407438.4220424024,0.32996,1642407438.298398440,1642407438.4275655960,0.43917
1642407438.380745844,1642407438.079992524,0.50501,1642407438.440935743,1642407438.068950820,0.56191
1642407438.481627287,1642407438.181043483,0.33694,1642407438.582963079,1642407438.216457431,0.61337
1642407438.586449549,1642407438.282204875,0.40923,1642407438.688134585,1642407438.381015746,0.51853
1642407438.723477179,1642407438.352387197,0.34053,1642407438.781722182,1642407438.480069383,0.50096
1642407438.855476241,1642407438.489902042,0.31133,1642407438.881995516,1642407438.582245257,0.55025
1642407438.995768599,1642407438.626389795,0.55748,1642407438.999607556,1642407438.681399551,0.33820
1642407439.082753154,1642407439.782442376,0.30927,1642407439.132942925,1642407439.764788280,0.39362
1642407439.182270444,1642407439.881988850,0.79258,1642407439.266423472,1642407439.900895942,0.49493
1642407439.281361583,1642407439.980231345,0.33839,1642407439.398741002,1642407439.1035861052,0.54016
1642407439.402196142,1642407439.1081775498,0.31056,1642407439.480747571,1642407439.1180382568,0.39564
1642407439.534401408,1642407439.1168590128,0.37029,1642407439.580947700,1642407439.1280803822,0.60038
1642407439.670579250,1642407439.1307345891,0.31036,1642407439.680101345,1642407439.1380282808,0.33786
1642407439.789263692,1642407439.1482292299,0.56102,1642407439.821244426,1642407439.1446683796,0.33035
1642407439.881934861,1642407439.1581087376,0.30820,1642407439.965353188,1642407439.1593387319,0.35357
1642407439.981239111,1642407439.1680589053,0.31823,1642407440.089199498,1642407440.1781160849,0.77333
1642407440.117068124,1642407440.1741278342,0.44805,1642407440.183435902,1642407440.1880610031,0.41977
1642407440.263703176,1642407440.1891534050,0.30503,1642407440.283651146,1642407440.1980824480,0.41990
1642407440.389079574,1642407440.2081052166,0.46348,1642407440.417486252,1642407440.2042269589,0.29669
1642407440.483233069,1642407440.2180419843,0.34507,1642407440.562295887,1642407440.2191536429,0.47008
1642407440.584030543,1642407440.2282000025,0.53020,1642407440.688753062,1642407440.2381332695,0.59104
1642407440.718852761,1642407440.2343126342,0.37253,1642407440.781352429,1642407440.2480515887,0.53798
1642407440.861857318,1642407440.2491926802,0.31388,1642407440.883326820,1642407440.2581305101,0.40736
1642407441.011379996,1642407440.2639515612,0.34211,1642407441.014785921,1642407440.2682652691,0.65852
1642407441.081938718,1642407441.2781379394,0.27027,1642407441.151395917,1642407441.2782210239,0.37259
1642407441.180442422,1642407441.2880720937,0.51955,1642407441.294920074,1642407441.2926758698,0.33631
1642407441.298329322,1642407441.2982048799,0.31411,1642407441.381883811,1642407441.3080865445,0.41836
1642407441.441439822,1642407441.3066521663,0.31522,1642407441.480297090,1642407441.3180596488,0.26998
1642407441.585873073,1642407441.3215982957,0.33672,1642407441.589284919,1642407441.3281516081,0.32176
1642407441.688367313,1642407441.3380453631,0.32966,1642407441.732820427,1642407441.3358135888,0.33721
1642407441.780603621,1642407441.3480587798,0.31517,1642407441.882816444,1642407441.3508589403,0.36824
1642407441.886878844,1642407441.3582527185,0.30374,1642407441.988830159,1642407441.3681786883,0.40485
1642407442.023198259,1642407441.3653666207,0.62810,1642407442.080972086,1642407442.3779920353,0.34807
1642407442.153447721,1642407442.3790936797,0.33648,1642407442.180976779,1642407442.3881112355,0.78540
1642407442.291716084,1642407442.3927847389,0.30510,1642407442.295209477,1642407442.3981848150,0.54142
1642407442.381249806,1642407442.4080636562,0.32689,1642407442.430658866,1642407442.4062747613,0.36296
1642407442.480667877,1642407442.4180494445,0.31450,1642407442.563644438,1642407442.4198051929,0.41052
1642407442.581040433,1642407442.4280375372,0.80285,1642407442.696573253,1642407442.037742756,0.33134
1642407442.700076407,1642407442.085822110,0.31614,1642407442.780687352,1642407442.185351714,0.62736
1642407442.833282977,1642407442.172065032,0.28933,1642407442.881004823,1642407442.285747847,0.20532
1642407442.967967810,1642407442.310201935,0.39765,1642407442.980147866,1642407442.385171407,0.53727
1642407443.106862407,1642407443.445666965,0.41457,1642407443.110257651,1642407443.489705636,0.49215
1642407443.180735228,1642407443.585413002,0.34959,1642407443.239025794,1642407443.577727322,0.97200
1642407443.280704951,1642407443.685923256,0.31773,1642407443.373958523,1642407443.715651803,0.32774
1642407443.380487093,1642407443.785721672,0.49333,1642407443.490007718,1642407443.887192818,0.30138
1642407443.519094172,1642407443.851942994,0.31275,1642407443.581873378,1642407443.985215787,0.70922
1642407443.658071529,1642407443.995368039,0.30873,1642407443.681951514,1642407443.1086783863,0.70084
1642407443.796652148,1642407443.1135296471,0.38799,1642407443.800046242,1642407443.1185916366,0.76293
1642407443.880523017,1642407443.1285224993,0.29802,1642407443.943216289,1642407443.1274929351,0.39056
1642407443.980430096,1642407443.1385683093,0.35065,1642407444.086166047,1642407444.1421382779,0.44298
1642407444.089781415,1642407444.1486345233,0.29258,1642407444.181921108,1642407444.1585564721,0.38179
1642407444.232395431,1642407444.1565028613,0.59381,1642407444.279735706,1642407444.1684836584,0.48450
1642407444.371571206,1642407444.1709587363,0.32597,1642407444.379958379,1642407444.1785382546,0.72670
1642407444.488122253,1642407444.1885538760,0.40651,1642407444.517140476,1642407444.1849973255,0.45559
1642407444.581997550,1642407444.1985034661,0.33596,1642407444.657620173,1642407444.1994044141,0.67874
1642407444.681843845,1642407444.2085705423,0.48458,1642407444.799134554,1642407444.2137302830,0.39583
1642407444.802565048,1642407444.2185799976,0.41674,1642407444.879996944,1642407444.2284895374,0.33662
1642407444.940893172,1642407444.2276044643,0.29238,1642407444.980426606,1642407444.2385710664,0.64463
1642407445.083984508,1642407445.2419806232,0.57385,1642407445.087485691,1642407445.2485742397,0.54403
1642407445.188052673,1642407445.2585973695,0.30201,1642407445.228502714,1642407445.2561599430,0.65899
1642407445.280412208,1642407445.2685395463,0.31700,1642407445.367549554,1642407445.2705483875,0.54041
1642407445.380095283,1642407445.2785275219,0.35346,1642407445.487206072,1642407445.2885884198,0.86297
1642407445.513447406,1642407445.2846116618,0.30394,1642407445.582703698,1642407445.2986249151,0.44345
1642407445.654604775,1642407445.2989500617,0.51391,1642407445.681592248,1642407445.3086841543,0.33103
1642407445.798686889,1642407445.3135390971,0.29337,1642407445.802088803,1642407445.3185775272,0.53262
1642407445.880316236,1642407445.3285236311,0.33570,1642407445.942149290,1642407445.3276148654,0.25498
1642407445.981029263,1642407445.3386283596,0.37791,1642407446.084498226,1642407446.3421160003,0.44735
1642407446.087923133,1642407446.3485807571,0.30172,1642407446.187592193,1642407446.3585592581,0.45714
1642407446.228496618,1642407446.3561944028,0.50096,1642407446.280138540,1642407446.3685108369,0.69690
1642407446.366786996,1642407446.3705029504,0.41122,1642407446.380303892,1642407446.3785177283,0.53780
1642407446.511058814,1642407446.3844664565,0.60296,1642407446.514509156,1642407446.3885808947,0.55282
1642407446.583441892,1642407446.3987302505,0.38156,1642407446.655297362,1642407446.3988665016,0.50058
1642407446.685997468,1642407446.4090694370,0.33135,1642407446.802326338,1642407446.4136578203,0.110322
1642407446.805873218,1642407446.4190596423,0.64637,1642407446.884872737,1642407446.4289162463,0.35583
1642407446.940435120,1642407446.4276389299,0.35543,1642407446.982886460,1642407446.091411413,0.66090
1642407447.078392677,1642407447.123410019,0.50632,1642407447.082188007,1642407447.191939621,0.71567
1642407447.186918646,1642407447.291006884,0.33887,1642407447.217139931,1642407447.259177115,0.50561
1642407447.283312599,1642407447.390235115,0.31194,1642407447.356729090,1642407447.398224391,0.55420
1642407447.383473027,1642407447.491326853,0.45563,1642407447.495571450,1642407447.540671725,0.46565
1642407447.499196940,1642407447.592724085,0.31455,1642407447.580492216,1642407447.690302638,0.57358
1642407447.633889656,1642407447.678171361,0.54720,1642407447.680437002,1642407447.790531232,0.52747
1642407447.767877115,1642407447.815875800,0.51646,1642407447.779898247,1642407447.890166737,0.75252
1642407447.905710481,1642407447.949952479,0.49652,1642407447.909126650,1642407447.994996820,0.60970
1642407447.980744459,1642407447.1090298174,0.33254,1642407448.039178147,1642407447.1082729438,0.44389
1642407448.081264165,1642407448.1191156353,0.30938,1642407448.181174969,1642407448.1223362082,0.45610
1642407448.186487582,1642407448.1296496340,0.42548,1642407448.287416036,1642407448.1390824437,0.32638
1642407448.319365736,1642407448.1359268802,0.30880,1642407448.383244044,1642407448.1490021434,0.77149
1642407448.451338277,1642407448.1497303767,0.60156,1642407448.481240738,1642407448.1590457059,0.56581
1642407448.594603177,1642407448.1636011776,0.33000,1642407448.598074705,1642407448.1694124247,0.65939
1642407448.682165533,1642407448.1790631620,0.30919,1642407448.727146692,1642407448.1770782457,0.56931
1642407448.780334329,1642407448.1890207795,0.49324,1642407448.862065733,1642407448.1907203985,0.64523
1642407448.883210582,1642407448.1992275452,0.27996,1642407448.998270350,1642407448.2044387868,0.37837
1642407449.001697292,1642407448.2091428918,0.64165,1642407449.079987755,1642407449.2189958306,0.30997
1642407449.138896916,1642407449.2179133979,0.26476,1642407449.180497123,1642407449.2290942242,0.66233
1642407449.283586395,1642407449.2323343256,0.49071,1642407449.287159621,1642407449.2391706592,0.39412
1642407449.388615418,1642407449.2490926862,0.32296,1642407449.428537570,1642407449.2465082922,0.53448
1642407449.480613286,1642407449.2590575751,0.33935,1642407449.568020713,1642407449.2610706927,0.44640
1642407449.580151127,1642407449.2690414553,0.34111,1642407449.707111257,1642407449.2752004505,0.88156
1642407449.710802923,1642407449.2791410262,0.27725,1642407449.780477946,1642407449.2890217086,0.43121
1642407449.845343616,1642407449.2887451972,0.53491,1642407449.880389259,1642407449.2990705736,0.31511
1642407449.982234976,1642407449.3024134117,0.24731,1642407449.985729661,1642407449.3091834208,0.107663
1642407450.087830469,1642407450.3190954480,0.31126,1642407450.119232173,1642407450.3159084154,0.23257
1642407450.182974411,1642407450.3290694050,0.34007,1642407450.251741759,1642407450.3296060188,0.100950
1642407450.281256856,1642407450.3390787591,0.31207,1642407450.395328718,1642407450.3434586154,0.48902
1642407450.399921916,1642407450.3491684355,0.44855,1642407450.482150722,1642407450.3590447272,0.47824
1642407450.542184064,1642407450.3580392122,0.26963,1642407450.580846032,1642407450.3690098066,0.42716
1642407450.685995412,1642407450.3727401072,0.79865,1642407450.690409441,1642407450.3790562943,0.33969
